subject,exercise,start,end,classified_exercise,classified_execution_type,distance
1,1,45,229,1,1,0.685446920104292
1,1,231,412,1,1,0.624494608150366
1,1,420,578,1,1,0.636975872358316
1,1,592,758,1,1,0.671448965432379
1,1,766,952,1,1,0.68831327132413
1,1,986,1170,1,1,0.720178758674276
1,1,1213,1387,1,1,0.707418161555726
1,1,1408,1581,1,1,0.748351012474976
1,1,1600,1781,1,1,0.740934741778016
1,1,1798,1992,1,1,0.751823312547549
1,1,2597,2660,1,2,0.894557193818532
1,1,2664,2727,1,2,0.797487374419422
1,1,2731,2788,1,2,0.762253913457915
1,1,2794,2861,1,2,0.76736361847997
1,1,2883,2938,1,2,0.937107684014982
1,1,2947,3017,1,2,0.85036377266703
1,1,3030,3107,1,2,0.807528390845202
1,1,3120,3193,1,2,0.78852834137782
1,1,3209,3274,1,2,0.754610985509347
1,1,3289,3354,1,2,0.754255707732923
1,1,4063,4250,1,3,0.629815892967788
1,1,4276,4428,1,3,0.809482191664348
1,1,4463,4629,1,3,1.01339805731641
1,1,4654,4822,1,3,0.783524063084594
1,1,4829,5004,1,3,0.611883414490625
1,1,5034,5181,1,3,0.716222585462783
1,1,5200,5359,1,3,0.840119647771635
1,1,5375,5520,1,3,1.00066431567787
1,1,5526,5675,1,3,0.672860327966776
1,1,5701,5891,1,3,0.800993277703689
1,2,50,214,2,1,2.07814277746221
1,2,254,404,2,1,2.33064676772241
1,2,429,579,2,1,2.26634302678016
1,2,603,758,2,1,2.17432433607067
1,2,781,931,2,1,2.21345250325743
1,2,966,1115,2,1,2.16010540896446
1,2,1336,1509,2,1,2.26866780550523
1,2,1526,1706,2,1,2.26528791748977
1,2,1733,1884,2,1,2.24560438576746
1,2,2562,2638,2,2,2.22777513839337
1,2,2773,2835,2,2,2.23213049576907
1,2,2861,2931,2,2,2.08832537682151
1,2,2961,3031,2,2,2.12794351918133
1,2,3071,3134,2,2,2.12722208517703
1,2,3192,3270,2,2,2.36348274108348
1,2,3311,3384,2,2,2.18115236007536
1,2,3427,3492,2,2,2.14201348667045
1,2,3537,3595,2,2,2.14797406564451
1,2,4170,4215,2,2,2.73857477407297
1,2,4241,4301,2,2,2.68912924423751
1,2,5533,5670,2,1,2.66376245471338
1,2,5703,5845,2,1,2.49095894359221
1,3,267,434,3,1,2.8748094126717
1,3,464,627,3,1,2.82415680775395
1,3,644,808,3,1,2.88337200695421
1,3,1240,1334,3,1,3.01368312993142
1,3,1580,1708,3,1,3.01864435549098
1,3,2542,2613,3,2,3.25317538401538
1,3,2657,2722,3,2,3.21098591429292
1,3,2752,2809,3,2,3.19477583051433
1,3,2834,2902,3,2,3.31399481031573
1,3,2941,3024,3,2,3.34234074077482
1,3,3055,3122,3,2,3.30316164423929
1,3,3162,3248,3,1,2.93109276291488
1,3,3360,3432,3,2,3.25171383206625
1,3,3457,3525,3,2,3.27573590153802
1,3,4626,4762,3,3,3.74165949122049
1,3,4792,4946,3,3,3.82035148960359
1,3,5405,5524,3,3,3.64301425788859
1,4,225,260,4,2,2.087365242212
1,4,298,347,4,2,1.85216829059315
1,4,420,454,4,2,2.07177592119134
1,4,488,533,4,2,2.12220449617334
1,4,685,827,4,1,1.64835023694893
1,4,874,974,4,1,1.91812943993978
1,4,1065,1201,4,1,1.90088278335171
1,4,1356,1396,4,2,2.49370674946702
1,4,1445,1483,4,2,2.45828562035756
1,4,1560,1593,4,2,2.49048293230528
1,4,1663,1697,4,2,2.56950417439881
1,4,2574,2618,4,2,2.4583136082355
1,4,2674,2726,4,2,2.27589497205263
1,4,2753,2810,4,2,2.30345334029129
1,4,2837,2895,4,2,2.35312296653707
1,4,2936,2991,4,2,2.34956340015502
1,4,3038,3093,4,2,2.3618130961685
1,4,3129,3189,4,2,2.37905878805401
1,4,3225,3282,4,2,2.21302835279938
1,4,3325,3377,4,2,2.28027327766532
1,4,3421,3476,4,2,2.32325295185237
1,4,4405,4437,4,2,3.01342699066155
1,4,5192,5225,4,2,3.32463841998775
1,5,189,220,5,2,1.62311510814832
1,5,251,393,5,1,1.45148445440295
1,5,529,561,5,2,1.82200762700234
1,5,704,735,5,2,1.78959521106343
1,5,964,1092,5,1,1.5555479452538
1,5,1128,1233,5,1,1.67158271021097
1,5,1294,1432,5,1,1.58357347883168
1,5,1463,1608,5,1,1.58231536101376
1,5,1640,1770,5,1,1.60562163986896
1,5,2895,2949,5,2,1.82986840935372
1,5,4286,4433,5,3,2.14937097492908
1,5,4708,4795,5,3,2.30693764219947
1,5,4826,4978,5,3,2.17652341847958
1,5,5012,5167,5,3,2.23894975594476
1,5,5204,5352,5,3,2.22998464958444
1,5,5378,5517,5,3,2.16441916175101
1,5,5541,5682,5,3,2.1378438077206
1,5,5708,5840,5,3,2.15448095264157
1,6,36,241,6,1,2.82221202347043
1,6,262,441,6,1,2.87637131202873
1,6,467,679,6,1,2.89956772459617
1,6,725,916,6,1,2.56147569669698
1,6,957,1181,6,1,2.46048809377369
